go
Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: eo-experiment-r4-n20-e2 .. waiting to start[2K Pod started: eo-experiment-r4-n20-e2
N E X T F L O W  ~  version 21.04.0-edge
Launching `/workdir/B5-Workflow-Earth-Observation/EO-01/workflow-dsl2.nf` [eo-experiment-r4-n20-e2] - revision: 95e4f03f65
[d0/0b388f] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20050324_20170116_01_T1)
[72/b8525b] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_19990815_20170217_01_T1)
[3e/7ca3b6] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20011023_20170202_01_T1)
[55/222c0f] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20061122_20170106_01_T1)
[2e/bd1358] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20050628_20170114_01_T1)
[89/f2a453] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19880621_20180210_01_T1)
[ca/99865b] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20061224_20170105_01_T1)
[01/620562] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20060420_20180309_01_T1)
[37/72e507] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19971207_20180706_01_T1)
[81/d2db2d] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19870923_20170211_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[9a/d318f7] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20060303_20180309_01_T1)
[a3/47d53f] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20030818_20161204_01_T1)
[c1/219943] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20020127_20170201_01_T1)
[4d/718304] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19920904_20180210_01_T1)
[b9/268f5c] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19880113_20170907_01_T1)
[d2/4a9e6a] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20000215_20171211_01_T1)
[17/e8efb3] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20000825_20180911_01_T1)
[c7/39320a] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20020316_20170131_01_T1)
[14/7aca43] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19920531_20170717_01_T1)
[8b/07c8d7] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19971020_20180210_01_T1)
[b5/ada75c] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20020908_20170130_01_T1)
[ba/82e641] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19951202_20170907_01_T1)
[72/784626] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19950321_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[06/3cc19e] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19940403_20180210_01_T1)
[de/b4d1ff] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20050308_20170115_01_T1)
[db/5deffb] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19891217_20180210_01_T1)
[21/81ecd2] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19920819_20171209_01_T1)
[46/20c895] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20060911_20180309_01_T1)
[46/5142b1] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19981124_20171214_01_T1)
[3b/9b0492] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20030506_20170125_01_T1)
[65/07ca0a] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19980329_20180210_01_T1)
[2b/608a7b] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19980209_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[1b/ea58e7] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19990908_20180210_01_T1)
[a7/adeaac] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19870907_20170211_01_T1)
[44/9931ba] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19971121_20180210_01_T1)
[f9/b19c6c] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19940302_20170717_01_T1)
[79/3ec732] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19920312_20180218_01_T1)
[a7/657f30] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20040929_20170118_01_T1)
[73/ba996a] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20051111_20180126_01_T1)
[1f/e3b579] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19880824_20170907_01_T1)
[8d/7f9651] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19961017_20180210_01_T1)
[c4/7b7423] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19890811_20180210_01_T1)
[09/4cb64d] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19910427_20170808_01_T1)
[f4/f4336a] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19970121_20180613_01_T1)
[3f/f48780] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20010209_20170207_01_T1)
[e1/b0842f] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19870502_20170213_01_T1)
[f4/0b3431] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19981023_20180728_01_T1)
[74/8f53d4] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_19990730_20170218_01_T1)
[1f/40e7c1] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19980430_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[19/0848dc] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20050815_20170113_01_T1)
[e7/9360da] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20000606_20180913_01_T1)
[4b/fd3d90] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19870315_20170213_01_T1)
[a0/d12d39] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19961220_20180210_01_T1)
[26/02f5f9] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20040516_20180311_01_T1)
[da/9d0a45] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19890827_20180302_01_T1)
[b6/6b758f] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19970529_20180210_01_T1)
[7f/f1a15b] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_19991205_20170216_01_T1)
[40/b04c1a] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19930721_20180210_01_T1)
[94/79cf7e] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20011124_20170213_01_T1)
[a1/d8722a] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19881230_20180210_01_T1)
[52/0381eb] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20061029_20180309_01_T1)
[7d/745b16] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19900830_20180302_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[2e/fc415c] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20001020_20170209_01_T1)
[54/da3a0c] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19981108_20180210_01_T1)
[cb/839582] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20050908_20180126_01_T1)
[c7/596f9c] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19871025_20180210_01_T1)
[1d/9d298b] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19910801_20180210_01_T1)
[39/d41a9a] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19860702_20180430_01_T1)
[e2/f57b23] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19910630_20171209_01_T1)
[11/1e5214] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20040406_20170121_01_T1)
[55/b790ff] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19920702_20170907_01_T1)
[85/8f75fa] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19990706_20180210_01_T1)
[30/a84385] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19930603_20170613_01_T1)
[3d/ce7641] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19960510_20180210_01_T1)
[95/113d47] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19880402_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[0e/131f44] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19950508_20180210_01_T1)
[d5/b6d969] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20030919_20161204_01_T1)
[3d/3dd830] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20051205_20170111_01_T1)
[fe/2d6525] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19990503_20180210_01_T1)
[a1/4a5791] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19930502_20180210_01_T1)
[8d/f59483] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20031013_20170123_01_T1)
[03/622d91] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19950524_20180210_01_T1)
[88/001082] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20010516_20170205_01_T1)
[7c/dd617f] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19981007_20171210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[36/7f6ae8] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19910326_20180210_01_T1)
[bc/ece9bf] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19850731_20171212_01_T1)
[f0/0b2163] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19980617_20170907_01_T1)
[6c/6eb842] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19900219_20170717_01_T1)
[5c/12d936] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19940809_20180721_01_T1)
[f4/41dc51] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19950828_20180609_01_T1)
[4d/f4c0e9] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19930110_20180210_01_T1)
[85/fe17fd] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20010329_20170205_01_T1)
[d3/a70df6] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20041031_20170118_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[f8/1f998c] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20060130_20180310_01_T1)
[b5/a441b6] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19920920_20180302_01_T1)
[27/c03b46] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20030319_20170125_01_T1)
[b6/19123d] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20040125_20180310_01_T1)
[1b/7f3b17] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19940910_20180112_01_T1)
[c1/41b913] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20001121_20170209_01_T1)
[5c/7a617e] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20011031_20180705_01_T1)
[bf/69cf7c] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19941215_20180613_01_T1)
[63/406f69] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19901118_20180210_01_T1)
[8e/fd621a] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19950609_20180210_01_T1)
[b7/33627e] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20010414_20170205_01_T1)
[16/7f4cf1] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19950625_20180210_01_T1)
[1d/5e1287] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20010422_20180311_01_T1)
[75/b2fccc] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19900118_20180210_01_T1)
[84/47f0fe] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19930518_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[2c/c04130] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20051221_20170111_01_T1)
[1d/be4e67] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19840930_20170220_01_T1)
[d5/0be122] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20011116_20180502_01_T1)
[84/2ae7e2] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20000223_20170213_01_T1)
[d2/937ba4] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20020111_20170201_01_T1)
[a0/635679] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19860312_20180210_01_T1)
[fa/64c7df] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19900611_20180210_01_T1)
[9f/bb9521] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20061114_20180309_01_T1)
[07/8378e6] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19991229_20180210_01_T1)
[e1/03cb02] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19890928_20170504_01_T1)
[7f/d62605] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20040913_20170119_01_T1)
[e0/7b37c3] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19911223_20180210_01_T1)
[d8/5dfe50] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19980108_20180210_01_T1)
[fc/ae3bc8] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19910529_20180113_01_T1)
[70/ffefe2] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19860531_20170217_01_T1)
[0a/34779e] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19851206_20171212_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[44/bc3322] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19980719_20180210_01_T1)
[a7/d74809] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19970918_20180210_01_T1)
[e3/f49f29] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19910902_20180302_01_T1)
[4f/dcbec9] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20000614_20170211_01_T1)
[59/14be45] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20050620_20180126_01_T1)
[51/d5f8d7] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19930227_20180210_01_T1)
[2c/cb9d60] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19901102_20180210_01_T1)
[78/97f9d6] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19990604_20180210_01_T1)
[31/818f25] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20001028_20180623_01_T1)
[64/fb7e6c] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20000708_20171210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[K8s] API request threw socket exception: Connection reset for GET /api/v1/namespaces/default/pods/nf-7fd62605aab2a7de220ad623f8dda48f/status 


[K8s] Try API request again, remaining trials: 4
[b1/ee405f] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19960220_20180210_01_T1)
[41/2fdf70] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19840525_20171214_01_T1)
[f7/6877ef] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20000326_20170212_01_T1)
[ae/4b9f74] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20000122_20170213_01_T1)
[12/a7c299] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19980804_20171215_01_T1)
[53/03a18a] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_20010422_20180921_01_T1)
[0e/7a3879] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19880520_20180210_01_T1)
[b9/249cf0] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19850205_20170219_01_T1)
[59/f41893] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19880909_20180210_01_T1)
[07/81c558] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20000817_20170210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 19 Insufficient cpu, 19 Insufficient memory, 4 node(s) didn't match node selector.
[25/991620] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19990401_20180210_01_T1)
[4b/d759b9] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19930211_20170717_01_T1)
[74/9e73fa] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20050714_20170113_01_T1)
[e7/54044f] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19861006_20180727_01_T1)
[20/b475c1] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19860819_20170216_01_T1)
[5e/c449f1] Submitted process > preprocessing:preprocess (LE07_L1TP_182036_20060717_20170107_01_T1)
[09/8111b6] Submitted process > preprocessing:preprocess (LT05_L1TP_182036_19950812_20180210_01_T1)
