go
Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: eo-experiment-r7-n10-e3 .. waiting to start[2K Pod started: eo-experiment-r7-n10-e3
N E X T F L O W  ~  version 21.04.0-edge
Launching `/workdir/B5-Workflow-Earth-Observation/EO-01/workflow-dsl2.nf` [eo-experiment-r7-n10-e3] - revision: 95e4f03f65
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[bc/8f7be9] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19870714_20170212_01_T1)
[22/c5b889] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20010829_20170203_01_T1)
[7e/4ab1dd] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940412_20180210_01_T1)
[0e/ed084b] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19920422_20170907_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[d6/d0698d] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19941224_20180210_01_T1)
[f1/a8e4d0] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19880801_20171208_01_T1)
[32/182da6] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19911029_20171214_01_T1)
[c7/6edcb1] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950720_20180917_01_T1)
[c7/d8f67c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19851012_20171212_01_T1)
[c5/c42942] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19860828_20170216_01_T1)
[ce/ada25b] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19840603_20171214_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[b9/5a2f35] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20060429_20161122_01_T1)
[54/c3ca94] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19921116_20190808_01_T1)
[ca/4cbafc] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19960807_20180210_01_T1)
[13/5aeabf] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19980813_20180528_01_T1)
[51/8f27a7] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19980407_20180210_01_T1)
[c2/34d3ca] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19970709_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[59/5c0469] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_20050512_20180126_01_T1)
[b0/fb7dcd] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19890719_20180210_01_T1)
[ee/3b7cdd] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19850521_20171212_01_T1)
[97/a2c795] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19881020_20171207_01_T1)
[5c/d5246f] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19900706_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[a8/c06358] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19940514_20180210_01_T1)
[28/580311] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20040517_20170120_01_T1)
[ed/32d94e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19921015_20180210_01_T1)
[5c/9d18a8] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20000826_20170210_01_T1)
[a9/210563] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20021019_20170128_01_T1)
[ee/033003] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19950821_20180210_01_T1)
[1a/026b3a] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19990120_20171215_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[c2/b5e7a7] Submitted process > preprocessing:preprocess (LE07_L1TP_181036_20030531_20170125_01_T1)
[f7/4d24f3] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19920305_20170717_01_T1)
[d7/5f1d3e] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19990426_20180210_01_T1)
[2c/682375] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19960417_20180210_01_T1)
[b6/9eff6c] Submitted process > preprocessing:preprocess (LT05_L1TP_181036_19960604_20180210_01_T1)
[14/643c43] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20010423_20170205_01_T1)
[98/5c1276] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20010906_20170418_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[df/656376] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20010125_20180909_01_T1)
[43/8f97e4] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19980423_20180210_01_T1)
[82/cd342e] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20060803_20161119_01_T1)
[12/e7dfd7] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20060904_20161119_01_T1)
[a3/654efb] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20020707_20180902_01_T1)
[d1/ad5562] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20000725_20170210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[3d/094782] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20040728_20161130_01_T1)
[62/fc841d] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20031225_20170124_01_T1)
[91/445aa0] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19950125_20180210_01_T1)
[52/022205] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20000123_20171211_01_T1)
[21/3e1c75] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19871119_20180218_01_T1)
[95/d3b280] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19971029_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[69/c9485a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20050816_20161124_01_T1)
[15/ea9529] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19921116_20180210_01_T1)
[32/1c44cf] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19991003_20180210_01_T1)
[66/37b65a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19960401_20180210_01_T1)
[7a/a4cf65] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19910709_20170717_01_T1)
[0f/a99984] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20011016_20170202_01_T1)
[b7/aeb1c9] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19980813_20180528_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[d6/440e4d] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20010829_20170203_01_T1)
[d8/2fd3c3] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19940802_20180210_01_T1)
[3c/40d93e] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19970911_20180210_01_T1)
[76/1fa85a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19930815_20180210_01_T1)
[3f/e659a2] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19930425_20171212_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[64/8b4a35] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20010626_20170205_01_T1)
[9f/6e6ed4] Submitted process > preprocessing:preprocess (LT04_L1TP_181035_19881129_20170205_01_T1)
[1a/0cf736] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19901213_20180210_01_T1)
[93/822079] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19980813_20171215_01_T1)
[29/849e1f] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20040423_20161201_01_T1)
[1f/36ebdc] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20050629_20161125_01_T1)
[43/37b5af] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19980728_20180810_01_T1)
[6f/7cec7b] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19970826_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[f3/e3fb5c] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19980930_20170717_01_T1)
[0e/f7ec15] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20000818_20171212_01_T1)
[af/d29340] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19850113_20171213_01_T1)
[81/e217e7] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20060413_20161122_01_T1)
[2a/1e4a5d] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20040813_20161129_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[f5/b27975] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19960823_20180210_01_T1)
[8d/7d1706] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19881004_20180210_01_T1)
[67/ec2ecf] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20000224_20180816_01_T1)
[1c/b6418e] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20010314_20180501_01_T1)
[e4/3a1401] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19940903_20180112_01_T1)
[92/361100] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19900503_20170717_01_T1)
[d4/2592f2] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19950226_20180210_01_T1)
[d0/c2ac53] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19990325_20180210_01_T1)
[ee/d5e5a8] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19891007_20180112_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[71/fe4509] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19970506_20180210_01_T1)
[a4/406d5d] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20040219_20161202_01_T1)
[2e/92a07d] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20000701_20161214_01_T1)
[58/035c9a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19940223_20180218_01_T1)
[86/518c99] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20010218_20170206_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[68/1c9f65] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19870409_20170213_01_T1)
[b1/db3e40] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19890905_20171208_01_T1)
[c1/5451c9] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20050309_20180128_01_T1)
[8d/094147] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19930730_20180613_01_T1)
[cc/de6165] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20060702_20161120_01_T1)
[83/27709a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19930831_20180210_01_T1)
[2b/e8e010] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19860116_20180218_01_T1)
[45/9a69bb] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20020120_20170201_01_T1)
[e4/58f9a9] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19920422_20170907_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[50/696535] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19880918_20180210_01_T1)
[1c/f07192] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19940311_20180210_01_T1)
[a3/5a5ecf] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19850926_20170218_01_T1)
[c5/4faabc] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19900908_20180218_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[43/eb5cf5] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19910404_20180210_01_T1)
[8f/a0c389] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20030912_20161204_01_T1)
[0b/75dc24] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19931002_20180210_01_T1)
[44/3c8ec8] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20040914_20161130_01_T1)
[ce/9c0836] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20000530_20171210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[46/eb6ace] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19840603_20171214_01_T1)
[00/a031ad] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20030624_20161205_01_T1)
[d5/6a7220] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20020723_20180616_01_T1)
[a4/626d2e] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19900722_20180210_01_T1)
[fa/b3b0f9] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19961010_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[a8/2bc312] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20010322_20170206_01_T1)
[ff/0fd224] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19880902_20180210_01_T1)
[48/e015c6] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19870119_20170215_01_T1)
[86/81c05f] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19950210_20180210_01_T1)
[50/ca53cd] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19960620_20180210_01_T1)
[44/cc5727] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20060224_20180311_01_T1)
[a3/f474bd] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19911013_20171214_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[7c/9b3758] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20050410_20161126_01_T1)
[95/32342d] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19880614_20180210_01_T1)
[ba/2c5181] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19860422_20180210_01_T1)
[05/25fd77] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19841212_20171213_01_T1)
[79/b3367d] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20030920_20170124_01_T1)
[af/184ca2] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19920625_20171209_01_T1)
[09/62378c] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19910607_20180210_01_T1)
[43/85582f] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19920711_20180619_01_T1)
[90/35915d] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19980626_20171215_01_T1)
[bb/f7835a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19870815_20170211_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[a7/a73e48] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19850403_20171213_01_T1)
[37/e92807] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19960417_20180210_01_T1)
[c6/af8b31] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19940412_20180210_01_T1)
[ba/54a157] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19850419_20171212_01_T1)
[96/920f81] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19990629_20180210_01_T1)
[32/751a71] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20010704_20180311_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[32/fd9c98] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19990104_20171214_01_T1)
[32/70dd0f] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19851012_20171212_01_T1)
[aa/2b34ba] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20021003_20170128_01_T1)
[09/1f48d4] Submitted process > preprocessing:preprocess (LE07_L1TP_181035_20000522_20170211_01_T1)
[c9/d5f87a] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19940428_20180210_01_T1)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 10 Insufficient cpu, 10 Insufficient memory, 14 node(s) didn't match node selector.
[4a/8d3fea] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19840822_20171213_01_T1)
[7c/ec5846] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20000327_20180312_01_T1)
[54/e9f5b7] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19840721_20170220_01_T1)
[00/c2c269] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_19870831_20170211_01_T1)
[50/1cc182] Submitted process > preprocessing:preprocess (LT05_L1TP_181035_20020520_20161208_01_T1)
WARN: Unable to fetch pod exit status -- pod=eo-experiment-r7-n10-e3 state=[running:[startedAt:2021-07-06T03:04:23Z]]
