N E X T F L O W  ~  version 21.04.0-edge
Launching `/workdir/B5-Workflow-Earth-Observation/EO-01/workflow-dsl2.nf` [eo-experiment-r4-n15-e2] - revision: 95e4f03f65
[6f/4654bc] Submitted process > preprocessing:mergeQAI (X0106_Y0103)
[29/b7bfdd] Submitted process > preprocessing:mergeBOA (X0105_Y0102)
[99/77891a] Submitted process > preprocessing:mergeQAI (X0104_Y0103)
[0a/d2587d] Submitted process > preprocessing:mergeBOA (X0107_Y0103)
[33/79274a] Submitted process > preprocessing:mergeQAI (X0107_Y0102)
[46/e8efc7] Submitted process > preprocessing:mergeBOA (X0106_Y0103)
[19/2b2e59] Submitted process > preprocessing:mergeQAI (X0108_Y0102)
[71/090d41] Submitted process > preprocessing:mergeBOA (X0104_Y0103)
[12/9c5e63] Submitted process > preprocessing:mergeQAI (X0105_Y0103)
[73/ddd8f8] Submitted process > preprocessing:mergeBOA (X0107_Y0102)
[99/ac6225] Submitted process > preprocessing:mergeQAI (X0106_Y0102)
[d4/9a699c] Submitted process > preprocessing:mergeBOA (X0108_Y0102)
[4c/80d461] Submitted process > preprocessing:mergeQAI (X0104_Y0102)
[74/696d90] Submitted process > preprocessing:mergeBOA (X0105_Y0103)
[eb/be2e3b] Submitted process > preprocessing:mergeQAI (X0108_Y0103)
[74/40f2ab] Submitted process > preprocessing:mergeQAI (X0108_Y0101)
[b8/3906e3] Submitted process > preprocessing:mergeBOA (X0106_Y0102)
[0c/74c27a] Submitted process > preprocessing:mergeQAI (X0107_Y0102)
[78/a6f19a] Submitted process > preprocessing:mergeBOA (X0104_Y0102)
[a8/f5dc14] Submitted process > preprocessing:mergeQAI (X0106_Y0102)
[2d/2db030] Submitted process > preprocessing:mergeBOA (X0108_Y0103)
[34/23aeb4] Submitted process > preprocessing:mergeQAI (X0110_Y0102)
[28/b28f83] Submitted process > preprocessing:mergeBOA (X0108_Y0101)
[ef/9b73bd] Submitted process > preprocessing:mergeQAI (X0111_Y0102)
[8b/435ce6] Submitted process > preprocessing:mergeBOA (X0107_Y0102)
[d0/5b7040] Submitted process > preprocessing:mergeQAI (X0111_Y0101)
[da/b9decb] Submitted process > preprocessing:mergeBOA (X0106_Y0102)
[7a/7e9121] Submitted process > preprocessing:mergeQAI (X0108_Y0102)
[4f/ee202b] Submitted process > preprocessing:mergeBOA (X0110_Y0102)
[7c/a84ba3] Submitted process > preprocessing:mergeQAI (X0109_Y0101)
[40/024900] Submitted process > preprocessing:mergeBOA (X0111_Y0102)
[3e/ec7a38] Submitted process > preprocessing:mergeQAI (X0109_Y0102)
[97/658fe0] Submitted process > preprocessing:mergeBOA (X0111_Y0101)
[8f/17834a] Submitted process > preprocessing:mergeQAI (X0108_Y0101)
[f4/c9816c] Submitted process > preprocessing:mergeBOA (X0108_Y0102)
[36/6356c9] Submitted process > preprocessing:mergeQAI (X0107_Y0102)
[78/4e3acc] Submitted process > preprocessing:mergeBOA (X0109_Y0101)
[5b/114dd4] Submitted process > preprocessing:mergeQAI (X0111_Y0101)
[d7/873cd4] Submitted process > preprocessing:mergeBOA (X0109_Y0102)
[98/ac81d3] Submitted process > preprocessing:mergeQAI (X0111_Y0102)
[c6/28ed3b] Submitted process > preprocessing:mergeBOA (X0108_Y0101)
[a6/f6e59d] Submitted process > preprocessing:mergeQAI (X0110_Y0102)
[29/a8ec60] Submitted process > preprocessing:mergeBOA (X0107_Y0102)
[97/4445d5] Submitted process > preprocessing:mergeQAI (X0106_Y0102)
[57/42554b] Submitted process > preprocessing:mergeQAI (X0109_Y0101)
[b1/72c32c] Submitted process > preprocessing:mergeBOA (X0111_Y0101)
[d5/17602f] Submitted process > preprocessing:mergeBOA (X0111_Y0102)
[dd/7eecdd] Submitted process > preprocessing:mergeQAI (X0108_Y0102)
[c7/a6171d] Submitted process > preprocessing:mergeQAI (X0109_Y0102)
[07/b50997] Submitted process > preprocessing:mergeBOA (X0110_Y0102)
[87/38f239] Submitted process > preprocessing:mergeBOA (X0106_Y0102)
[79/974355] Submitted process > preprocessing:mergeQAI (X0111_Y0101)
[0d/358b87] Submitted process > preprocessing:mergeQAI (X0108_Y0101)
[34/a7415c] Submitted process > preprocessing:mergeBOA (X0109_Y0101)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 13 Insufficient memory, 14 Insufficient cpu, 9 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 13 Insufficient memory, 14 Insufficient cpu, 9 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 13 Insufficient memory, 14 Insufficient cpu, 9 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 13 Insufficient memory, 14 Insufficient cpu, 9 node(s) didn't match node selector.
[K8s] API request threw socket exception: Connection reset for GET /api/v1/namespaces/default/pods/nf-f4c9816c3fc237d70c0eff3270f944b0/status 


[K8s] Try API request again, remaining trials: 4
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 13 Insufficient memory, 14 Insufficient cpu, 9 node(s) didn't match node selector.
[K8s] API request threw socket exception: Connection reset for GET /api/v1/namespaces/default/pods/nf-0ad2587d14571e75eed5b0eeaaf7b9b9/status 


[K8s] Try API request again, remaining trials: 4
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 13 Insufficient memory, 14 Insufficient cpu, 9 node(s) didn't match node selector.
[49/63b6b7] Submitted process > preprocessing:mergeBOA (X0108_Y0102)
[54/2af61b] Submitted process > preprocessing:mergeQAI (X0110_Y0102)
[75/2ecaa5] Submitted process > preprocessing:mergeQAI (X0111_Y0102)
[ae/38f99d] Submitted process > preprocessing:mergeBOA (X0109_Y0102)
[86/63e5b5] Submitted process > preprocessing:mergeQAI (X0109_Y0101)
[87/2bcb77] Submitted process > preprocessing:mergeBOA (X0111_Y0101)
[f0/31e460] Submitted process > preprocessing:mergeQAI (X0107_Y0102)
[ff/c84cd7] Submitted process > preprocessing:mergeBOA (X0108_Y0101)
[82/6bae2d] Submitted process > preprocessing:mergeQAI (X0106_Y0102)
[d3/6ae9d6] Submitted process > preprocessing:mergeBOA (X0110_Y0102)
[d6/4a14fd] Submitted process > preprocessing:mergeQAI (X0108_Y0102)
[fb/16dc08] Submitted process > preprocessing:mergeBOA (X0111_Y0102)
[74/eaa4e7] Submitted process > preprocessing:mergeQAI (X0109_Y0102)
[50/c4af86] Submitted process > preprocessing:mergeBOA (X0109_Y0101)
[a5/ab46d4] Submitted process > preprocessing:mergeQAI (X0103_Y0101)
[d9/8331f3] Submitted process > preprocessing:mergeQAI (X0111_Y0101)
[03/161c29] Submitted process > preprocessing:mergeBOA (X0107_Y0102)
[71/177a2c] Submitted process > preprocessing:mergeBOA (X0106_Y0102)
[a6/91bbbc] Submitted process > preprocessing:mergeQAI (X0103_Y0103)
[b8/0a4bdc] Submitted process > preprocessing:mergeQAI (X0103_Y0102)
[75/ddd620] Submitted process > preprocessing:mergeQAI (X0105_Y0102)
[72/97e582] Submitted process > preprocessing:mergeBOA (X0108_Y0102)
[00/1f4201] Submitted process > preprocessing:mergeQAI (X0107_Y0103)
[74/8d8424] Submitted process > preprocessing:mergeBOA (X0109_Y0102)
[25/0e5f8d] Submitted process > preprocessing:mergeQAI (X0106_Y0103)
[6a/d2a0d6] Submitted process > preprocessing:mergeQAI (X0106_Y0104)
[d6/6cc45e] Submitted process > preprocessing:mergeBOA (X0103_Y0101)
[c3/0060b1] Submitted process > preprocessing:mergeQAI (X0108_Y0104)
[b4/e60abc] Submitted process > preprocessing:mergeQAI (X0107_Y0104)
[2a/e9efe6] Submitted process > preprocessing:mergeBOA (X0111_Y0101)
[0a/04c5aa] Submitted process > preprocessing:mergeQAI (X0109_Y0103)
[0b/59db65] Submitted process > preprocessing:mergeQAI (X0110_Y0103)
[43/e4c277] Submitted process > preprocessing:mergeQAI (X0111_Y0103)
[32/8d1054] Submitted process > preprocessing:mergeQAI (X0104_Y0103)
[61/72120e] Submitted process > preprocessing:mergeBOA (X0103_Y0103)
[f7/938729] Submitted process > preprocessing:mergeQAI (X0105_Y0105)
[ba/e5c614] Submitted process > preprocessing:mergeQAI (X0105_Y0103)
[a5/fcbd7d] Submitted process > preprocessing:mergeBOA (X0103_Y0102)
[9f/31489f] Submitted process > preprocessing:mergeQAI (X0104_Y0102)
[ac/66a903] Submitted process > preprocessing:mergeQAI (X0108_Y0103)
[d1/14530f] Submitted process > preprocessing:mergeQAI (X0105_Y0104)
[ba/d61008] Submitted process > preprocessing:mergeBOA (X0105_Y0102)
[30/eaee86] Submitted process > preprocessing:mergeBOA (X0107_Y0103)
[67/dd25c4] Submitted process > preprocessing:mergeQAI (X0108_Y0101)
[23/1bdd54] Submitted process > preprocessing:mergeBOA (X0106_Y0103)
[a1/b4bdae] Submitted process > preprocessing:mergeBOA (X0106_Y0104)
[a5/b6375f] Submitted process > preprocessing:mergeQAI (X0110_Y0102)
[ad/0b66f4] Submitted process > preprocessing:mergeBOA (X0107_Y0104)
[19/7b5bec] Submitted process > preprocessing:mergeBOA (X0108_Y0104)
[d2/ac2085] Submitted process > preprocessing:mergeBOA (X0109_Y0103)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 13 Insufficient memory, 14 Insufficient cpu, 9 node(s) didn't match node selector.
[61/7aeb5e] Submitted process > preprocessing:mergeBOA (X0110_Y0103)
[66/1c2350] Submitted process > preprocessing:mergeQAI (X0109_Y0101)
[39/94c354] Submitted process > preprocessing:mergeQAI (X0111_Y0102)
[58/f87b39] Submitted process > preprocessing:mergeBOA (X0111_Y0103)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 13 Insufficient memory, 14 Insufficient cpu, 9 node(s) didn't match node selector.
[e2/f2aead] Submitted process > preprocessing:mergeBOA (X0104_Y0103)
[4f/951050] Submitted process > preprocessing:mergeBOA (X0105_Y0105)
[07/f70fab] Submitted process > preprocessing:mergeBOA (X0105_Y0103)
[b0/d7e693] Submitted process > preprocessing:mergeBOA (X0104_Y0102)
[79/317b3f] Submitted process > preprocessing:mergeQAI (X0107_Y0102)
[8b/b9b841] Submitted process > preprocessing:mergeBOA (X0108_Y0103)
[34/815b65] Submitted process > preprocessing:mergeBOA (X0105_Y0104)
[39/6890ac] Submitted process > preprocessing:mergeQAI (X0106_Y0102)
[d3/dd93e4] Submitted process > preprocessing:mergeQAI (X0108_Y0102)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 13 Insufficient memory, 14 Insufficient cpu, 9 node(s) didn't match node selector.
[61/9052e8] Submitted process > preprocessing:mergeQAI (X0111_Y0101)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 13 Insufficient memory, 14 Insufficient cpu, 9 node(s) didn't match node selector.
[6b/5f221d] Submitted process > preprocessing:mergeQAI (X0109_Y0102)
[41/ca15cc] Submitted process > preprocessing:mergeQAI (X0104_Y0104)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 13 Insufficient memory, 14 Insufficient cpu, 9 node(s) didn't match node selector.
[a1/d8e0dc] Submitted process > preprocessing:mergeBOA (X0108_Y0101)
[62/276ae6] Submitted process > preprocessing:mergeBOA (X0110_Y0102)
[77/13c418] Submitted process > preprocessing:mergeBOA (X0109_Y0101)
[88/02559e] Submitted process > preprocessing:mergeBOA (X0111_Y0102)
[c6/adda9f] Submitted process > preprocessing:mergeBOA (X0107_Y0102)
[fd/b47072] Submitted process > preprocessing:mergeBOA (X0106_Y0102)
[b3/4c0246] Submitted process > preprocessing:mergeBOA (X0108_Y0102)
[98/1a5a67] Submitted process > preprocessing:mergeBOA (X0109_Y0102)
[df/af8c8e] Submitted process > preprocessing:mergeBOA (X0111_Y0101)
[34/be288c] Submitted process > preprocessing:mergeBOA (X0104_Y0104)
[3f/7c15c4] Submitted process > level2processing:processHigherLevel (X0104_Y0102)
[77/3a436f] Submitted process > level2processing:processHigherLevel (X0106_Y0102)
[55/909037] Submitted process > level2processing:processHigherLevel (X0105_Y0105)
[b6/7c1546] Submitted process > level2processing:processHigherLevel (X0103_Y0101)
[d1/91da35] Submitted process > level2processing:processHigherLevel (X0108_Y0103)
[83/e7f9f2] Submitted process > level2processing:processHigherLevel (X0105_Y0104)
[d3/0cecce] Submitted process > level2processing:processHigherLevel (X0106_Y0103)
[6d/ac1b6e] Submitted process > level2processing:processHigherLevel (X0105_Y0102)
[10/378ce6] Submitted process > level2processing:processHigherLevel (X0104_Y0103)
[82/a6baf9] Submitted process > level2processing:processHigherLevel (X0108_Y0102)
[e7/b9db9e] Submitted process > level2processing:processHigherLevel (X0108_Y0101)
[29/221c8c] Submitted process > level2processing:processHigherLevel (X0106_Y0104)
[9b/c7e08b] Submitted process > level2processing:processHigherLevel (X0108_Y0104)
[a7/c2a640] Submitted process > level2processing:processHigherLevel (X0105_Y0103)
[b6/60358a] Submitted process > level2processing:processHigherLevel (X0109_Y0103)
[51/1aaf89] Submitted process > level2processing:processHigherLevel (X0111_Y0101)
[dd/4657ba] Submitted process > level2processing:processHigherLevel (X0103_Y0102)
[f6/3a9f56] Submitted process > level2processing:processHigherLevel (X0107_Y0103)
[44/706069] Submitted process > level2processing:processHigherLevel (X0103_Y0103)
[ce/3229da] Submitted process > level2processing:processHigherLevel (X0107_Y0102)
[46/43bf35] Submitted process > level2processing:processHigherLevel (X0110_Y0102)
[ee/0e8d4c] Submitted process > level2processing:processHigherLevel (X0111_Y0102)
[eb/9304ad] Submitted process > level2processing:processHigherLevel (X0109_Y0101)
[a0/aaf478] Submitted process > level2processing:processHigherLevel (X0109_Y0102)
[3f/7ff366] Submitted process > level2processing:processHigherLevel (X0107_Y0104)
[29/6aab16] Submitted process > level2processing:processHigherLevel (X0110_Y0103)
[a5/dc37a5] Submitted process > level2processing:processHigherLevel (X0104_Y0104)
[79/1fbbc8] Submitted process > level2processing:processHigherLevel (X0111_Y0103)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 9 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 9 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 9 node(s) didn't match node selector.
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 9 node(s) didn't match node selector.
[48/0fad0f] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_TSI)
[2c/87e2e1] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-CAO)
[65/8ba78d] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-POL)
[d6/3ec3b5] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-TRO)
[b1/d30bef] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VPS-CAO)
[ff/84e991] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VPS-POL)
[e7/c175fb] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VPS-TRO)
[60/4b8b58] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VSA-CAO)
[51/8e51c9] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VSA-POL)
[f9/d71208] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VSA-TRO)
[f0/0d9b08] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-CAO)
[a7/d688cb] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_TSI)
[0c/806f2a] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-POL)
[8b/2ee06b] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-TRO)
[7f/c976c7] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VPS-CAO)
[99/a1beb5] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VPS-POL)
[c1/96ae6f] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VPS-TRO)
[ca/1e2562] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VSA-CAO)
[a7/4a0880] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VSA-POL)
[47/da1b63] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VSA-TRO)
WARN: K8s pod cannot be scheduled -- 0/24 nodes are available: 1 node(s) had taint {node.kubernetes.io/disk-pressure: }, that the pod didn't tolerate, 14 Insufficient cpu, 9 node(s) didn't match node selector.
[4a/4597ae] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-CAO)
[d9/8762cf] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_TSI)
[98/4bd57a] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VBL-POL)
[52/359b73] Submitted process > level2processing:processPyramid (1984-2006_001-365_HL_TSA_LNDLG_SMA_VPS-CAO)
